# Faiths of Mumakan

mumakan_religion = {
	family = rf_darkness
	graphical_faith = pagan_gfx

	pagan_roots = yes
	
	doctrine_background_icon = core_tenet_banner_uttersouth.dds
	doctrine = darkness_hostility_doctrine

	#Main Group
	doctrine = doctrine_gender_male_dominated
	doctrine = doctrine_pluralism_pluralistic
	doctrine = doctrine_no_head
	doctrine = doctrine_theocracy_lay_clergy
	doctrine = doctrine_a_people_apart

	#Marriage
	doctrine = doctrine_polygamy
	doctrine = doctrine_divorce_allowed
	doctrine = doctrine_bastardry_legitimization
	doctrine = doctrine_consanguinity_restricted

	#Crimes
	doctrine = doctrine_homosexuality_shunned
	doctrine = doctrine_adultery_men_shunned
	doctrine = doctrine_adultery_women_shunned
	doctrine = doctrine_kinslaying_close_kin_crime
	doctrine = doctrine_witchcraft_accepted
	doctrine = doctrine_deviancy_crime

	#Clerical Functions
	doctrine = doctrine_clerical_function_recruitment
	doctrine = doctrine_clerical_gender_either
	doctrine = doctrine_clerical_marriage_allowed
	doctrine = doctrine_clerical_succession_temporal_appointment

	#Allow pilgrimages
	doctrine = doctrine_pilgrimage_encouraged

	#Funeral tradition
	doctrine = doctrine_funeral_bewailment
	
	traits = {
		virtues = { brave diligent }
		sins = { craven lazy }
	}
	
	custom_faith_icons = {
		custom_antler custom_black_numenorean custom_black_numenorean_02 custom_black_numenorean_03 custom_black_numenorean_04 custom_black_numenorean_05 custom_celtic_01 custom_celtic_02 custom_celtic_03 custom_celtic_04 custom_chelkar custom_Corsair custom_cult_of_the_lidless_eye custom_dark custom_easterling custom_edain custom_edain_manwe custom_edain_ulmo custom_edain_varda custom_elves custom_elves_2 custom_eru custom_goat custom_harad custom_harad_2 custom_harad_3 custom_harad_4 custom_melkor_01 custom_melkor_02 custom_moon moorish_star custom_numenorean custom_oak_01 custom_oak_02 custom_rohirric_01 custom_rohirric_02 custom_rohirric_03 custom_saruman_01 custom_saruman_02 custom_saruman_03 custom_sarumanpunk_01 custom_sarumanpunk_02 custom_sauron_01 custom_sauron_02 custom_sauron_03 custom_sauron_04 custom_sauron_05 custom_sauron_06 custom_sauron_08 custom_sauron_09 custom_secret_fire custom_star_01 custom_star_02 custom_star_03 custom_sun custom_thistle custom_umbar custom_umbar_02 custom_viking_01 custom_viking_02 custom_viking_03 custom_viking_04 custom_viking_05 custom_viking_06 custom_welsh_dragon achamanism akanism azariqa baltic bon buddhism_custom_1 cainitism christianity_bogomilist christianity_paulicanism christianity_waldensian custom_faith_3 custom_faith_4 custom_faith_5 custom_faith_6 custom_faith_7 custom_faith_8 custom_faith_9 custom_faith_10 custom_faith_boromian_circles custom_faith_lotus custom_faith_aum_tibetan custom_faith_pentagram custom_faith_pentagram_inverted custom_faith_burning_bush custom_faith_gankyil custom_faith_dove custom_faith_ichthys custom_faith_black_sheep custom_faith_ankh custom_faith_hamsa custom_faith_cool_s custom_faith_fp1_thors_hammer custom_faith_fp1_runestone_moon custom_faith_fp1_odins_ravens custom_faith_fp1_jormungandr custom_faith_fp1_irminsul custom_faith_fp1_fenrir custom_faith_fp1_valknut custom_faith_fp1_yggdrasil custom_faith_eye_of_providence default donyipoloism hellenic germanic fp2_basque finno_ugric dualism melieism manichean mande kushism kiratism jainism islam_druze pagan_magyar spidy slavic siberian sedism rrmeaism zunist yumaism yoruba yazidism west_african_roog_sene west_african_custom west_african_dogon waaqism tengri custom_balsha_2 corsair custom_vulture custom_dwarf custom_dwarf_gold_rel custom_coin_bag   
	}

	holy_order_names = {
		{ name = "holy_order_warriors_of_the_night" }
		{ name = "holy_order_long_night" }
	}
	
	holy_order_maa = { light_footmen }

	localization = {
		HighGodName = mumakan_god_amav_name
		HighGodName2 = mumakan_high_god_name
		HighGodNamePossessive = mumakan_god_amav_possessive
		HighGodNameSheHe = CHARACTER_SHEHE_HE
		HighGodHerselfHimself = CHARACTER_HIMSELF
