# THE KINGDOM OF GONDOR		
		
e_gondor = {		
	8222.1.1 = {	
		holder = lineofanarion1 # Anárion
	}
	8342.1.1 = {	
		holder = lineisildur0 # Isildur
	}	
	8345.1.1 = {	
		holder = lineofanarion5 # Meneldil
	}	
	8501.1.1 = {	
		holder = lineofanarion7 # Cemendur
	}	
	8581.1.1 = {	
		holder = lineofanarion8 # Eärendil
	}	
	8667.1.1 = {	
		holder = lineofanarion9 # Anardil
	}	
	8754.1.1 = {	
		holder = lineofanarion10 # Ostoher
	}	
	8835.1.1 = {	
		holder = lineofanarion11 # Rómendacil
	}	
	8884.1.1 = {	
		holder = lineofanarion12 # Turambar
	}	
	9010.1.1 = {	
		holder = lineofanarion13 # Atanatar
	}	
	9091.1.1 = {	
		holder = lineofanarion14 # Siriondil
	}	
	9173.1.1 = {	
		holder = lineofanarion15 # Tarannon Falastur
	}	
	9256.1.1 = {	
		holder = lineofanarion18 # Eärnil
	}	
	9279.1.1 = {	
		holder = lineofanarion19 # Ciryandil
	}	
	9358.1.1 = {	
		holder = lineofanarion20 # Hyarmendacil Ciryahe
	}	
	9492.1.1 = {	
		holder = lineofanarion21 # Atanatar Alcarin
	}	
	9569.1.1 = {	
		holder = lineofanarion22 # Narmacil
	}	
	9637.1.1 = {	
		holder = lineofanarion23 # Calmacil
	}	
	9647.1.1 = {	
		holder = lineofanarion24 # Rómendacil
	}	
	9709.1.1 = {	
		holder = lineofanarion26 # Valacar
	}	
	9775.1.1 = {	
		holder = lineofanarion27 # Eldacar
	}	
	9780.1.1 = {	
		holder = lineofanarion53 # Castamir, the Usurper
	}	
	9790.1.1 = {	
		holder = lineofanarion27 # Eldacar
	}	
	9833.1.1 = {	
		holder = lineofanarion29 # Aldamir
	}	
	9883.1.1 = {	
		holder = lineofanarion30 # Hyarmendacil Vinyarion
	}	
	9964.1.1 = {	
		holder = lineofanarion31 # Minardil
	}	
	9977.1.1 = {	
		holder = lineofanarion32 # Telemnar
	}	
	9979.1.1 = {	
		holder = lineofanarion37 # Tarondor
	}	
	10141.1.1 = {	
		holder = lineofanarion38 # Telumehtar Umbardacil
	}	
	10193.1.1 = {	
		holder = lineofanarion39 # Narmacil
	}	
	10199.1.1 = {	
		holder = lineofanarion40 # Calimehtar
	}	
	10279.1.1 = {	
