# Elven Catalyst Values
minimal_elven_hope_value = 5
minor_elven_hope_value = 10
medium_elven_hope_value = 20
major_elven_hope_value = 30
massive_elven_hope_value = 40
monumental_elven_hope_value = 50

elven_situation_zero = 0
elven_fading_limit = 200
elven_waning_limit = 400
elven_enduring_limit = 600
elven_renewing_limit = 800
elven_thriving_limit = 1000

# Mirkwood Corruption Values
corruption_situation_zero = 0
corruption_untainted_limit = 100
corruption_whispers_in_the_leaves_limit = 200
corruption_withering_shade_limit = 300
corruption_shadows_grasp_limit = 400
corruption_web_of_night_limit = 500
