
# namespace = knights #Jamie-san note - this appears to no longer be in vanilla

# #LotR - unkillable Nazgul and reduced head ripping

# #########################################
# # Knight Injured/Killed in Battle		#
# # by Alexander Oltner & Sean Hughes		#
# # knights.0001							#
# #########################################

# knights.0001 = {
# 	hidden = yes

# 	trigger = {
# 		is_alive = yes
# 		NOT = { has_trait = nazgul } #LotR
# 	}

# 	immediate = {
# 		random_list = {
# 			2000 = { # Nothing happens
# 				modifier = {
# 					add = 1000
# 					has_perk = stalwart_leader_perk
# 					is_ai = no
# 				}
# 				modifier = {
# 					add = 300
# 					has_perk = stalwart_leader_perk
# 					is_ai = yes
# 				}
# 				modifier = {
# 					factor = 1.25
# 					exists = dynasty
# 					dynasty = {
# 						has_dynasty_perk = warfare_legacy_3
# 					}
# 				}
				
# 				# Wounded knights hang back
# 				modifier = {
# 					factor = 1.1
# 					has_trait_rank = {
# 						trait = wounded
# 						rank = 1
# 					}
# 				}
# 				modifier = {
# 					factor = 1.2
# 					has_trait_rank = {
# 						trait = wounded
# 						rank = 2
# 					}
# 				}
# 				modifier = {
# 					factor = 1.3
# 					OR = {
# 						has_trait_rank = {
# 							trait = wounded
# 							rank = 3
# 						}
# 						has_trait = maimed
# 					}
# 				}
# 			}
			
# 			### LOTR - head-ripping is now 1/50th as likely to prevent spam in battles.
# 			20 = { # Berserkers rip people's heads off
# 				trigger = {
# 					has_trait = berserker
# 					scope:combat_side.enemy_side = {
# 						any_side_knight = {
# 							is_alive = yes
# 							this.prowess <= { value = root.prowess multiply = 0.8 }
# 						}
# 					}
# 				}
# 				modifier = {
# 					add = 20
# 					has_perk = stalwart_leader_perk
# 					is_ai = no
# 				}
# 				modifier = {
# 					add = 10
# 					has_perk = stalwart_leader_perk
# 					is_ai = yes
# 				}
# 				modifier = {
# 					factor = 1.25
# 					exists = dynasty
# 					dynasty = {
# 						has_dynasty_perk = warfare_legacy_3
# 					}
# 				}
# 				modifier = {
# 					factor = 2
# 					has_trait = wrathful
# 				}
# 				modifier = {
# 					factor = 10
# 					has_trait = giant
# 				}
# 				modifier = {
# 					factor = 1.25
# 					has_trait_rank = {
# 						trait = wounded
# 						rank = 1
# 					}
# 				}
# 				modifier = {
# 					factor = 1.25
# 					has_trait_rank = {
# 						trait = wounded
# 						rank = 2
# 					}
# 				}
# 				modifier = {
# 					factor = 1.25
# 					has_trait_rank = {
# 						trait = wounded
# 						rank = 3
# 					}
# 				}
# 				modifier = {
# 					factor = 0.25
# 					OR = {
# 						has_trait = one_legged
# 						has_trait = disfigured
# 						has_trait = one_eyed
# 						has_trait = maimed
# 					}
# 				}
# 				if = {
# 					limit = {
# 						scope:combat_side.enemy_side = {
# 							any_side_knight = {
# 								is_alive = yes
# 								this.prowess <= { value = root.prowess multiply = 0.8 }
# 							}
# 						}
# 					}
# 					scope:combat_side.enemy_side = {
# 						random_side_knight = {
# 							limit = {
# 								is_alive = yes
# 								this.prowess <= { value = root.prowess multiply = 0.8 }
# 							}
# 							save_temporary_scope_as = enemy_knight
# 						}
# 					}
# 					if = {
# 						limit = {
# 							root = { is_alive = yes }
# 							scope:enemy_knight = { is_alive = yes }
# 						}
# 						scope:combat_side = {
# 							battle_event = {
# 								key = "berserker_rage_killed_enemy_no_trait"
# 								left_portrait = root
# 								right_portrait = scope:enemy_knight
# 								type = death
# 								target_right = yes
# 							}
# 						}
# 						add_prestige = knight_prestige_gain_on_kill
# 						knight_increase_prowess_chance_effect = yes
# 						scope:enemy_knight = {
# 							death = {
# 								death_reason = death_head_ripped_off
# 								killer = root
# 							}
# 						}
# 					}
# 				}
# 			}
# 			30 = { # Become a Berserker
# 				trigger = {
# 					faith = {
# 						has_doctrine = tenet_warmonger
# 					}
# 					OR = {
# 						culture = { has_cultural_pillar = heritage_dunlending }
# 						NOR = {
# 							religion = { is_in_family = rf_forcesofevil }
# 							religion = { is_in_family = rf_eruhini }
# 						}
# 					}
# 					NOR = {
# 						has_trait = craven
# 						has_trait = berserker
# 						has_trait = calm
# 					}
# 				}
# 				modifier = {
# 					add = 1000
# 					has_perk = stalwart_leader_perk
# 					is_ai = no
# 				}
# 				modifier = {
# 					add = 300
# 					has_perk = stalwart_leader_perk
# 					is_ai = yes
# 				}
# 				modifier = {
# 					factor = 1.25
# 					exists = dynasty
# 					dynasty = {
# 						has_dynasty_perk = warfare_legacy_3
# 					}
# 				}
# 				modifier = {
# 					factor = 5
# 					has_trait = wrathful
# 				}
# 				modifier = {
# 					factor = 5
# 					has_trait = giant
# 				}
# 				modifier = {
# 					factor = 3
# 					has_trait = impatient
# 				}
# 				modifier = {
# 					factor = 2
# 					has_trait = sadistic
# 				}
# 				modifier = {
# 					factor = 2
# 					has_trait = brave
# 				}
# 				modifier = {
# 					factor = 2
# 					has_trait = ambitious
# 				}
# 				modifier = {
# 					factor = 2
# 					has_culture = culture:hill_dunlending #LotR
# #					has_culture = culture:norse
# 				}
# 				modifier = {
# 					factor = 0.5
# 					has_trait = content
# 				}
# 				modifier = {
# 					factor = 0.25
# 					has_trait = compassionate
# 				}
# 				modifier = {
# 					factor = 0.25
# 					has_trait = temperate
# 				}
# 				modifier = {
# 					factor = 0.25
# 					has_trait = lazy
# 				}
# 				modifier = {
# 					factor = 0.25
# 					has_trait = patient
# 				}
# 				modifier = {
# 					factor = 0.5
# 					has_trait_rank = {
# 						trait = wounded
# 						rank = 1
# 					}
# 				}
# 				modifier = {
# 					factor = 0.5
# 					has_trait_rank = {
# 						trait = wounded
# 						rank = 2
# 					}
# 				}
# 				modifier = {
# 					factor = 0.25
# 					has_trait_rank = {
# 						trait = wounded
# 						rank = 3
# 					}
# 				}
# 				modifier = {
# 					factor = 0.5
# 					OR = {
# 						has_trait = one_legged
# 						has_trait = disfigured
# 						has_trait = one_eyed
# 						has_trait = maimed
# 					}
# 				}
# 				if = {
# 					limit = {
# 						scope:combat_side.enemy_side = {
# 							any_side_knight = {
# 								this.prowess <= { value = root.prowess multiply = 0.8 }
# 							}
# 						}
# 					}
# 					scope:combat_side.enemy_side = {
# 						random_side_knight = {
# 							limit = {
