### Toast SFX
@default_toast_soundeffect = "event:/SFX/UI/Notifications/Toasts/sfx_ui_notification_toast_generic"
@toast_soundeffect_neutral = "event:/SFX/UI/Notifications/Toasts/sfx_ui_notifications_toast_neutral"
@toast_soundeffect_good = "event:/SFX/UI/Notifications/Toasts/sfx_ui_notifications_toast_positive"
@toast_soundeffect_bad = "event:/SFX/UI/Notifications/Toasts/sfx_ui_notifications_toast_negative"


### Message SFX
@default_msg_soundeffect = "event:/SFX/UI/Notifications/Messages/sfx_ui_message_theme_neutral"
@msg_neutral_soundeffect = "event:/SFX/UI/Notifications/Messages/sfx_ui_message_theme_neutral"
@msg_good_soundeffect = "event:/SFX/UI/Notifications/Messages/sfx_ui_message_theme_positive"
@msg_bad_soundeffect = "event:/SFX/UI/Notifications/Messages/sfx_ui_message_theme_negative"

msg_arranged_courtship_good = {
	display = feed
	title = event_message_title
	desc = msg_effect
	icon = "sway_scheme"
	style = good
	soundeffect = @msg_good_soundeffect
}
msg_arranged_courtship_inconclusive = {
	display = feed
	title = event_message_title
	desc = msg_effect
	icon = "sway_scheme"
	style = neutral
	soundeffect = @msg_neutral_soundeffect
}
msg_arranged_courtship_bad = {
	display = feed
	title = event_message_title
	desc = msg_effect
	icon = "sway_scheme"
	style = bad
	soundeffect = @msg_bad_soundeffect
}
