#######################
### Empire of Shayn ###
#######################
###
## Lynerian Leagues

################
### Dynasty dynasty_calynor
################

lineofcalynor1 = {
	name = Ramisht
	culture = lynerian
	religion = faith_ulokan

	dynasty = dynasty_calynor

	sexuality = homosexual

	trait = charming
	6711.05.20 = {
	    birth = yes
	}
	6727.05.20 = {  
	    trait = zealous
	    trait = callous
	    trait = diligent
	}
	6730.10.09 = {  # Married at age 19
	    add_spouse = lineofcalynor2
	}
	6796.04.06 = {  # Died at age 84
	    death = { death_reason = death_natural_causes }
	}
}

lineofcalynor2 = {
	name = Arta
	female = yes
	culture = lynerian
	religion = faith_ulokan

	sexuality = heterosexual

	trait = charming
	6711.01.17 = {
	    birth = yes
	}
	6727.01.17 = {  
	    trait = arrogant
	    trait = chaste
	    trait = deceitful
	}
	6798.12.23 = {  # Died at age 87
	    death = { death_reason = death_natural_causes }
	}
}

lineofcalynor3 = {
	name = Gulbaher
	female = yes
	culture = lynerian
	religion = faith_ulokan

	dynasty = dynasty_calynor
	father = lineofcalynor1
	mother = lineofcalynor2

	sexuality = heterosexual

	diplomacy = 3
	martial = 3
	stewardship = 2
	intrigue = 4
	learning = 6
	prowess = 6

	trait = education_martial_4

	trait = curious
	6734.05.04 = {
	    birth = yes
	}
	6750.05.04 = {  
	    trait = shy
	    trait = diligent
	    trait = arbitrary
	}
	6814.02.21 = {  # Died at age 79
	    death = { death_reason = death_natural_causes }
	}
}

lineofcalynor4 = {
	name = Roshan
	culture = lynerian
	religion = faith_ulokan

	dynasty = dynasty_calynor
	father = lineofcalynor1
	mother = lineofcalynor2

	sexuality = heterosexual

	diplomacy = 4
	martial = 5
	stewardship = 5
	intrigue = 5
	learning = 3
	prowess = 7

	trait = education_diplomacy_4

	trait = curious
	6744.06.05 = {
	    birth = yes
	}
	6760.06.05 = {  
	    trait = lazy
	    trait = humble
	    trait = honest
	}
	6788.12.10 = {  # Married at age 44
	    add_spouse = lineofcalynor6
	}
	6823.01.21 = {  # Died at age 78
	    death = { death_reason = death_natural_causes }
	}
}

lineofcalynor5 = {
	name = Nazneen
	female = yes
	culture = lynerian
	religion = faith_ulokan

	dynasty = dynasty_calynor
	father = lineofcalynor1
	mother = lineofcalynor2

	sexuality = heterosexual

	diplomacy = 5
	martial = 4
	stewardship = 5
	intrigue = 6
	learning = 8
	prowess = 2

	trait = education_learning_2

	trait = pensive
	6747.11.11 = {
	    birth = yes
	}
	6763.11.11 = {  
	    trait = ambitious
	    trait = vengeful
	    trait = arbitrary
	}
	6824.07.28 = {  # Died at age 76
	    death = { death_reason = death_natural_causes }
	}
}

lineofcalynor6 = {
	name = Shokoufeh
	female = yes
	culture = lynerian
	religion = faith_ulokan

	sexuality = heterosexual

	diplomacy = 1
	martial = 4
	stewardship = 6
	intrigue = 3
	learning = 4
	prowess = 7

	trait = education_diplomacy_3

	trait = charming
	6769.12.15 = {
	    birth = yes
	}
	6785.12.15 = {  
	    trait = arrogant
	    trait = lustful
	    trait = paranoid
	}
	6836.03.09 = {  # Died at age 66
	    death = { death_reason = death_natural_causes }
	}
}

lineofcalynor7 = {
	name = Adel
	culture = lynerian
	religion = faith_ulokan

	dynasty = dynasty_calynor
	father = lineofcalynor4
	mother = lineofcalynor6

	sexuality = heterosexual

	diplomacy = 7
	martial = 4
	stewardship = 2
	intrigue = 7
	learning = 8
	prowess = 3

	trait = education_intrigue_2

	trait = rowdy
	6793.03.08 = {
	    birth = yes
	}
	6809.03.08 = {  
	    trait = honest
	    trait = chaste
	    trait = temperate
	}
	6815.06.21 = {  # Married at age 22
	    add_spouse = lineofvalora17
	}
	6877.10.04 = {  # Died at age 84
	    death = { death_reason = death_natural_causes }
	}
}

lineofcalynor8 = {
	name = Arasti
	culture = lynerian
	religion = faith_ulokan

	dynasty = dynasty_calynor
	father = lineofcalynor7
	mother = lineofvalora17

	sexuality = heterosexual

	diplomacy = 5
	martial = 5
	stewardship = 5
	intrigue = 2
	learning = 2
	prowess = 6

	trait = education_stewardship_2

	trait = bossy
	6822.02.20 = {
	    birth = yes
	}
	6838.02.20 = {  
	    trait = wrathful
	    trait = humble
	    trait = content
