# restore_badd_fortress_decision = { #This allows a ruler with a Zandik or Cthonic Redoubts faith to restore the Badd fortress (it's in the barony Ahar, which you'll need to capture) and make it his capital. #LotR
# 	title = restore_badd_fortress_decision
# 	picture = "gfx/interface/illustrations/decisions/fp3/fp3_decision_sunder.dds"
# 	desc = restore_badd_fortress_decision_desc
# 	selection_tooltip = restore_badd_fortress_decision_tooltip
# 	major = yes
# 	sort_order = 20
# 	ai_check_interval = 120 

# 	is_shown = {
# 		faith = { #this is a decision for religious underdogs, needing a mountain home
# 			OR = { 
# 				has_doctrine = doctrine_heretic_branch_zandik
# 				has_doctrine = tenet_cthonic_redoubts
# 			}
# 		}

# 		NOT = { exists = root.faith.religious_head }
			
# 		is_landed = yes 
# 		exists = dynasty #just for sanity 

# 		#Must be in the region
# 		any_held_title = {
# 			tier = tier_county
# 			title_province = {
# 				OR = {
# 					geographical_region = world_asia_minor
# 					geographical_region = world_middle_east_jerusalem
# 					geographical_region = world_middle_east_arabia
# 					geographical_region = world_middle_east_persia 
# 				}
# 			}
# 		}
# 		#Can't already be an empire, that'd ruin the underdog theme 
# 		highest_held_title_tier <= tier_kingdom
# 		#Not repeatable.
# 		NOT = {
# 			is_target_in_global_variable_list = {
# 				name = unavailable_unique_decisions
# 				target = flag:restored_badd_fortress #so it can't happen twice
# 			}
# 		}
# 	}

# 	is_valid = {
# 		#Should have decent piety
# 		piety_level >= medium_piety_level 
# 		#Completely controls Badd
# 		has_title = title:c_tabriz 
# 		has_title = title:b_ahar 
# 		faith = { 	#again, a decision for religious underdogs, needing a mountain home
# 			OR = { 
# 				has_doctrine = doctrine_heretic_branch_zandik
# 				has_doctrine = tenet_cthonic_redoubts
# 			}
# 		}

# 		custom_tooltip = {
# 			text = babak_fortress_faith_requirements 
# 			title:c_tabriz = {
# 				save_temporary_scope_as = tabriz
# 				county = { fp3_fortress_of_faith_county_trigger = yes }
# 			}
# 		}
# 	}

# 	is_valid_showing_failures_only = {
# 		is_capable_adult = yes
# 		is_imprisoned = no
# 	}

# 	effect = {

# 		# Trigger effects.
# 		show_as_tooltip = { restore_badd_fortress_scripted_effect = yes }
# 		trigger_event = fp3_decision.0003 

# 		hidden_effect = {
# 			add_to_global_variable_list = {
# 				name = unavailable_unique_decisions
# 				target = flag:restored_badd_fortress 
# 			}
# 		}
# 	}

# 	cost = {
# 		gold = 600
# 		prestige = 500
# 	}

# 	ai_potential = {
# 		is_independent_ruler = yes #this is to make it unlikely that the AI takes the decision before the player has a chance to 
# 	}

# 	ai_will_do = {
# 		base = 50
# 	}
# }

# destroy_the_magi_decision = { #This allows a ruler with sufficient piety and control of holy sites to reform the Zoroastrian priesthood's hierarchy. #LotR

# 	picture = "gfx/interface/illustrations/decisions/fp3/fp3_decision_strength.dds"
# 	title = {
# 		first_valid = {
# 			triggered_desc = {
# 				trigger = {
# 					AND = {
# 						religion = religion:zoroastrianism_religion
# 						OR = {
# 							has_faith = faith:mazdakism
# 							has_faith = faith:zurvanism 
# 						}
# 					}
# 				}
# 				desc = destroy_the_magi_decision_alternate 
# 			}
# 			desc = destroy_the_magi_decision
# 		}
# 	}
# 	desc = {
# 		first_valid = {
# 			triggered_desc = {
# 				trigger = {
# 					AND = {
# 						religion = religion:zoroastrianism_religion
# 						OR = {
# 							has_faith = faith:mazdakism
# 							has_faith = faith:zurvanism 
# 						}
# 					}
# 				}
# 				desc = destroy_the_magi_decision_alternate_desc
# 			}
# 			desc = destroy_the_magi_decision_desc
# 		}
# 	}
	
# 	selection_tooltip = destroy_the_magi_decision_tooltip
# 	major = yes
# 	sort_order = 70
# 	ai_check_interval = 0

# 	is_shown = { #this is a decision for religious underdogs that have risen to prominence

# 		faith = { 
# 			AND = {
# 				has_doctrine = doctrine_heretic_branch_zandik 
# 				has_doctrine = doctrine_theocracy_temporal #you need to still have this doctrine for it to work 
# 				has_doctrine = doctrine_spiritual_head #you need to still have this doctrine for it to work 
# 			}
# 		}

# 		NOT = { exists = root.faith.religious_head } #if you have restored the Zoroastrian priesthood, you wouldn't wanna destroy it 

# 		is_ai = no #we don't want the AI to complicate things here 
# 		is_landed = yes 
# 		exists = dynasty #just for sanity 

# 		#Not repeatable.
# 		NOT = {
