namespace = mumakan

# 0001 - 0200 Fall of Koronande (Initial War)
# 0200 - 0400 Major Decision Events

### Fall of Koronande (Initial War) ###

# ### Emperor Sandomal ###
# #... Our Path Forward!
# mumakan.0001 = { # The war is won

# }
# mumakan.0002 = { # A hero's welcome

# }
# mumakan.0003 = { # A Meeting with Aamedi

# }
# mumakan.0004 = { # Reports of resistance

# }
# # Magnanimity...
# mumakan.0011 = { # White peace

# }
# mumakan.0012 = { # The meeting with Ataraka/Tense Peace

# }
# mumakan.0013 = { # The Loss of Legitimacy (meeting with generals and tribal leaders)

# }
# # one month delay
# mumakan.0014 = { # Trouble at home

# Defeat from the jaws of victory... Last days of our Emperor.
# mumakan.0021 = { # Loose the war

# }

# mumakan.0022 = { # Tensions are endless

# }
# # Assination Event 3-8 months
# mumakan.0024 = { # The Last Days of Our Emperor

# }
# # Next ruler
# mumakan.0025 = { # The crisis of greatest perportions

# }
# # Incase koronande invades  
# mumakan.0026 = { # The war of national revenge (From Korlan)

# }

# ### Ataraka II ###
# #... Miracle at Korlan
# mumakan.0031 = { # The Miraculous Victory

# }
# mumakan.0032 = { # Rebuilding

# }
# # 3-8 months later... Sandomal Assination!
# mumakan.0033 = { # The Great Debate 

# }

# #... white peace...
# mumakan.0041 = { # We have Survived

# }
# mumakan.0042 = { # A meeting with the emperor

# }
# mumakan.0043 = { # Rise from Ruins

# }
# mumakan.0044 = { # Aamdedi says war is on the horizon # we must prepare

# }

# In case there is a second war in korlan (maybe later)
# mumakan.0044 = { # The Final battle.
#
# }

# mumakan.0051 = { # The end of the republic (flee and fight another day)

# }
# mumakan.0052 = { # The end of the republic (fight to the end)
# #Various options that are hidden or given specifically based on whether or not you spent your strength in the war or not or saved it for later in the timed events later
# }
#... The Fall of the Republic - Koronande is not yet lost!

### Generalisimo Baciiri ### 
#... In the Emperor's Name
#mumakan.0071 = {}# The Forgone Conclusion


# }
# # Assination Event 3-8 months
# mumakan.0024 = { # The Last Days of Our Emperor

# }
# # Next ruler
# mumakan.0025 = { # The crisis of greatest perportions

# }
# # Incase koronande invades  
# mumakan.0026 = { # The war of national revenge

# }

# ### Ataraka II ###
# #... Miracle at Korlan
# mumakan.0031 = { # The Miraculous Victory

# }
# mumakan.0032 = { # Rebuilding

# }
# # 3-8 months later... Sandomal Assination!
# mumakan.0033 = { # The Great Debate 

# }

# #... white peace...
# mumakan.0041 = { # We have Survived

# }
# mumakan.0042 = { # A meeting with the emperor

# }
# mumakan.0043 = { # Rise from Ruins

# }
# mumakan.0044 = { # Aamdedi says war is on the horizon # we must prepare

# }

# # In case there is a second war in korlan (maybe later)
# # mumakan.0044 = { # The Final battle.
# #
# # }

# mumakan.0051 = { # The end of the republic (flee and fight another day)

# }
# mumakan.0052 = { # The end of the republic (fight to the end)
# #Various options that are hidden or given specifically based on whether or not you spent your strength in the war or not or saved it for later in the timed events later
# }
# #... The Fall of the Republic - Koronande is not yet lost!

# ### General Baciiri ### 
# #... In the Emperor's Name
# mumakan.0071 = { # The Forgone Conclusion

# }
# mumakan.0072= { # Entering The City in victory 

# }
# mumakan.0073= { # meeting with Aamedi be careful what you wish for
# # a) Aamedi can be counted upon
# # b) Aamedi cannot be trusted
# }
# mumakan.0074= { # You Rebuff him

# }
# mumakan.0075= { # You agree to work with him

# }
# mumakan.0076= { # Resistance endless resistance

# }

# #... A Peace with no honor
# mumakan.0081 = { # Dishonor before Death

# }
# mumakan.0082 = { # The Peace of Death
#     # a) Refuse to settle the peace (keep as laamp)
#     # b) Accept the peace (become landed)
# }
# # Our Defeat
# mumakan.0091 = { #... Our Greatest Defeat

# } 
# mumakan.0092 = { # No roads left to us

# }

# #Sandomal Assinated 
# mumakan.0093 = { # Return or no return?
# # a) Side with the new emperor
# # b) Remain aloof
# # c) Claim your own in the chaos
# }

### Admin events ###

mumakan.0101 = {
    hidden = yes
    immediate = {
        remove_character_modifier = fast_siege
		trigger_event = { id = mumakan.0102 days = 40 }
    }
}

# 1 Month Mark War Checker
mumakan.0102 = {
    hidden = yes
    immediate = {
        title:k_koronande.holder = {
            if = {
                limit = { is_at_war_with = title:e_mumakan.holder }
                trigger_event = { id = mumakan.0131 days = 1 }
            }
        }
        title:e_mumakan.holder = {
            trigger_event = { id = mumakan.0103 days = 200 }
        }
    }
}

# 9 Month Mark War Checker
mumakan.0103 = {
    hidden = yes
    immediate = {
        title:k_koronande.holder = {
            if = {
                limit = { is_at_war_with = title:e_mumakan.holder }
                trigger_event = { id = mumakan.0132 days = 1 }
            }
        }
        title:e_mumakan.holder = {
            trigger_event = { id = mumakan.0104 days = 200 }
        }
    }
}

# 15 Month Mark War Checker
mumakan.0104 = {
    hidden = yes
    immediate = {
        title:k_koronande.holder = {
            if = {
                limit = { is_at_war_with = title:e_mumakan.holder }
                trigger_event = { id = mumakan.0133 days = 1 }
            }
        }
    }
}

# War end fixer
mumakan.0105 = {
    hidden = yes
    immediate = {
		title:c_kipel.holder = { save_scope_as = generalisimo }
		
		scope:generalisimo = {
			create_title_and_vassal_change = {
				type = independency
				save_scope_as = change
				add_claim_on_loss = yes
			}
			becomes_independent = {
				change = scope:change
			}
			resolve_title_and_vassal_change = scope:change		
		}
		scope:generalisimo = {
			start_tributary = {
				contract_group = tributary_subjugated
				suzerain = character:lineofmamakil125
			}
		}			

		title:k_koronande.holder = { save_scope_as = ataraka }

		scope:ataraka = {
				destroy_title = title:d_koronande
				destroy_title = title:d_tanande
				destroy_title = title:d_kikoros
				destroy_title = title:d_buranande
				destroy_title =	title:d_korothan		
		}	
		scope:generalisimo = { change_government = oligarchy_government}	
		create_title_and_vassal_change = {
			type = conquest
			save_scope_as = change
			add_claim_on_loss = no
		}
		title:k_koronande = {
			change_title_holder = {
				holder = title:c_kipel.holder
				change = scope:change
			}
		}
		title:d_koronande = {
			change_title_holder = {
				holder = title:c_kipel.holder
				change = scope:change
			}
		}							
		title:c_korlan = {
			change_title_holder = {
				holder = title:c_kipel.holder
				change = scope:change
			}
		}
		title:c_tanande = {
			change_title_holder = {
				holder = title:c_kinande.holder
				change = scope:change
			}
		}
		title:c_kipel = {
			change_title_holder = {
				holder = title:c_kinande.holder
				change = scope:change
			}
		}				
		title:c_por_loperi = {
			change_title_holder = {
				holder = title:d_mulakan.holder
				change = scope:change
			}
		}		  
		resolve_title_and_vassal_change = scope:change
		create_title_and_vassal_change = {
			type = swear_fealty
			save_scope_as = title_change
			add_claim_on_loss = no
		}
		change_liege = {
			liege = title:k_koronande.holder
			change = scope:title_change
		}
		title:k_koronande.holder = {
			every_vassal_or_below = {
				change_government = oligarchy_government
				vassal_contract_set_obligation_level = { type = jizya_special_rights level = 1 } 
				vassal_contract_set_obligation_level = { type = special_contract level = 3 }
			}
		}
		# The faraway isles become independent since Mumakan has no fleet
		title:c_udatorai.holder = {
			create_title_and_vassal_change = {
				type = independency
				save_scope_as = change
				add_claim_on_loss = no
			}
			becomes_independent = { change = scope:change }
			resolve_title_and_vassal_change = scope:change
		}
		title:c_medatorai.holder = {
			create_title_and_vassal_change = {
				type = independency
				save_scope_as = change
				add_claim_on_loss = no
			}
			becomes_independent = { change = scope:change }
			resolve_title_and_vassal_change = scope:change
		}
		title:c_medatorai.holder = {
			get_title = title:c_por_loperi 
		}		
		scope:ataraka = {
			add_pressed_claim = title:k_koronande
			add_pressed_claim = title:d_koronande
			add_pressed_claim = title:c_korlan
			add_pressed_claim = title:c_tanande
			add_pressed_claim = title:c_por_loperi
			add_character_flag = {
				flag = ataraka_war_loss
			}			
		}							      
    }
}

### Initial Story Chains ###
## Ataraka ##

# mumakan.0110 — The Fall of Kôrlan from Ataraka's perspective
# Aamedi is with you as you look out into the bay, headed toward the inland fortress of Tânande
# 3 different responses, all lead to Aamedi responding
mumakan.0110 = {
	type = character_event
	content_source = realms_dlc
	title = mumakan.0110.t
	desc = mumakan.0110.desc
	theme = war
	override_background = { reference = docks }

	immediate = {
		character:lineofaamediadvisor = { save_scope_as = aamedi }
	}

	left_portrait = {
		character = root
		animation = grief
	}
	right_portrait = {
		character = scope:aamedi
		animation = personality_cynical
	}

	option = {
		name = mumakan.0110.a
		trigger_event = { id = mumakan.0111 }
	}
	option = {
		name = mumakan.0110.b
		trigger_event = { id = mumakan.0111 }
	}
	option = {
		name = mumakan.0110.c #cynical response
		trigger_event = { id = mumakan.0111 }
		change_global_variable = {
			name = ataraka_cynicism
			add = 1
		}
	}
}

# mumakan.0111 — Aamedi's response is the same no matter what you said
mumakan.0111 = {
	type = character_event
	content_source = realms_dlc
	title = mumakan.0111.t
	desc = mumakan.0111.desc
	theme = intrigue
	override_background = { reference = docks }

	immediate = {
		character:lineofaamediadvisor = { save_scope_as = aamedi }
	}

	left_portrait = {
		character = scope:aamedi
		animation = scheme
	}
	right_portrait = {
		character = root
		animation = grief
	}

	option = {
		name = mumakan.0111.a # you look on back and think of your choices, how did it come to this.
		trigger_event = { id = mumakan.0112 }
	}
}

# mumakan.0112 — You remembered the day that the emperor sent his first, last and final ultimatum
mumakan.0112 = {
	type = character_event
	content_source = realms_dlc
	title = mumakan.0112.t
	desc = mumakan.0112.desc
	theme = diplomacy
	override_background = { reference = throne_room }

	left_portrait = {
		character = root
		animation = anger
	}

	option = {
		name = mumakan.0112.a
		trigger_event = { id = mumakan.0113 }
	}
}

