# avenge_the_battle_of_nahrawan_decision = { #LotR
	
# 	picture = "gfx/interface/illustrations/decisions/fp3/fp3_decision_supremacy.dds"
# 	major = yes
# 	ai_check_interval = 120
# 	sort_order = 30

# 	title = {
# 		first_valid = {
# 			triggered_desc = {
# 				trigger = {
# 					faith = {
# 						OR = {
# 							has_doctrine = tenet_fp3_fedayeen
# 							has_doctrine = tenet_warmonger 
# 							has_doctrine_parameter = pluralism_fundamentalist_proselytization_bonus
# 						}
# 					}
# 				}
# 				desc = destroy_the_apostates_decision_name
# 			}
# 			desc = avenge_the_battle_of_nahrawan_decision_name
# 		}
# 	}

# 	desc = avenge_the_battle_of_nahrawan_decision_desc

# 	selection_tooltip = avenge_the_battle_of_nahrawan_decision_tooltip

# 	is_shown = {
# 		has_fp3_dlc_trigger = yes
# 		faith = { has_doctrine = muhammad_succession_muhakkima_doctrine	}
# 		exists = capital_province
# 		capital_province = {
# 			OR = {
# 				geographical_region = world_persian_empire
# 				geographical_region = world_middle_east 
# 			}		
# 		}
# 		NOT = {
# 			is_target_in_global_variable_list = {
# 				name = unavailable_unique_decisions
# 				target = flag:avenge_the_battle_of_nahrawan_decision
# 			}
# 		}
# 	}

# 	is_valid = {
# 		completely_controls_region = world_mesopotamia
# 		custom_description = {
# 			text = "restore_high_priesthood_holy_sites"
# 			faith = {
# 				any_holy_site = {
# 					OR = {
# 						county.holder = root
# 						county.holder.top_liege = { this = root }
# 					}
# 					count >= 3
# 				}
# 			}
# 		}
# 		custom_description = {
# 			text = avenge_the_battle_of_nahrawan_sunni_caliphate_irrelevant
# 			NOT = { exists = title:d_sunni.holder }
# 		}
# 		custom_description = {
# 			text = avenge_the_battle_of_nahrawan_shia_caliphate_irrelevant
# 			NOT = { exists = title:d_shiite.holder }
# 		}
# 	}	

# 	is_valid_showing_failures_only = {
# 		is_alive = yes
# 		not = { exists = involved_activity }
# 		is_imprisoned = no
# 	}


# 	effect = {
# 		save_scope_as = avenger
		
# 		#Sunni penalty scope save
# 		title:e_arabia = {
# 			random_de_jure_county_holder = { #If there's a big Sunni presence in Arabia
# 				limit = {
# 					faith = { has_doctrine = muhammad_succession_sunni_doctrine } 
# 					highest_held_title_tier = tier_empire
# 				}
# 				alternative_limit = {
# 					faith = { has_doctrine = muhammad_succession_sunni_doctrine }
# 					highest_held_title_tier = tier_kingdom
# 				}
# 				alternative_limit = {
# 					faith = { has_doctrine = muhammad_succession_sunni_doctrine }
# 					highest_held_title_tier = tier_duchy
# 				}
# 				faith = {
# 					save_scope_as = sunni_faith
# 				}
# 			}
# 		}

# 		title:e_persia = {
# 			random_de_jure_county_holder = { #If there's a big Sunni presence in Persia
# 				limit = {
# 					faith = { has_doctrine = muhammad_succession_sunni_doctrine } 
# 					highest_held_title_tier = tier_empire
# 				}
# 				alternative_limit = {
# 					faith = { has_doctrine = muhammad_succession_sunni_doctrine }
# 					highest_held_title_tier = tier_kingdom
# 				}
# 				alternative_limit = {
# 					faith = { has_doctrine = muhammad_succession_sunni_doctrine }
# 					highest_held_title_tier = tier_duchy
# 				}
# 				faith = {
# 					save_scope_as = sunni_faith
# 				}
# 			}
# 		}

# 		#Shia penalty scope save
# 		title:e_arabia = {
# 			random_de_jure_county_holder = { #If there's a big Shia presence in Arabia
# 				limit = {
# 					faith = { has_doctrine = muhammad_succession_shia_doctrine } 
# 					highest_held_title_tier = tier_empire
# 				}
# 				alternative_limit = {
# 					faith = { has_doctrine = muhammad_succession_shia_doctrine }
# 					highest_held_title_tier = tier_kingdom
# 				}
# 				alternative_limit = {
# 					faith = { has_doctrine = muhammad_succession_shia_doctrine }
# 					highest_held_title_tier = tier_duchy
# 				}
# 				faith = {
# 					save_scope_as = shia_faith
# 				}
# 			}
# 		}

# 		#Shia penalty scope save
# 		title:e_persia = {
# 			random_de_jure_county_holder = { #If there's a big Shia presence in Persia
# 				limit = {
# 					faith = { has_doctrine = muhammad_succession_shia_doctrine } 
# 					highest_held_title_tier = tier_empire
# 				}
