faith_holy_site_default_text = {
	scope = faith

	is_valid = { always = yes }

	effect = {
		custom_description_no_bullet = { text = effect_faith_window_holy_site_flavour }
	}
}

faith_holy_site_flavour_text = {
	scope = faith
	saved_scopes = {
		barony_holy_site
	}

	# is_valid = { always = yes }

	effect = {
		save_temporary_scope_as = player_faith
		scope:barony_holy_site.county = { save_temporary_scope_as = holy_site_barony }
		switch = {
			trigger = scope:barony_holy_site.county

			### Holy Site(s) in Gondor ###

			title:c_minas_tirith = { holy_site_localization = { FAITH = scope:holy_site_barony.faith COUNTY = scope:holy_site_barony } }
			title:c_tharagrondost = { holy_site_localization = { FAITH = scope:holy_site_barony.faith COUNTY = scope:holy_site_barony } }
			title:c_minas_ithil = { holy_site_localization = { FAITH = scope:holy_site_barony.faith COUNTY = scope:holy_site_barony } }
			title:c_pelargir = { holy_site_localization = { FAITH = scope:holy_site_barony.faith COUNTY = scope:holy_site_barony } }
			title:c_dol_amroth = { holy_site_localization = { FAITH = scope:holy_site_barony.faith COUNTY = scope:holy_site_barony } }
			title:c_edhellond = { holy_site_localization = { FAITH = scope:holy_site_barony.faith COUNTY = scope:holy_site_barony } }
			title:c_fortolfalas = { holy_site_localization = { FAITH = scope:holy_site_barony.faith COUNTY = scope:holy_site_barony } }
			title:c_isengard = { holy_site_localization = { FAITH = scope:holy_site_barony.faith COUNTY = scope:holy_site_barony } }
			title:c_araheledh = { holy_site_localization = { FAITH = scope:holy_site_barony.faith COUNTY = scope:holy_site_barony } }
			title:c_imrathion = { holy_site_localization = { FAITH = scope:holy_site_barony.faith COUNTY = scope:holy_site_barony } }
			title:c_dru_bhuta = { holy_site_localization = { FAITH = scope:holy_site_barony.faith COUNTY = scope:holy_site_barony } }

			### Holy Site(s) in Arnor ###

			title:c_annuminas = { holy_site_localization = { FAITH = scope:holy_site_barony.faith COUNTY = scope:holy_site_barony } }
			title:c_glinkinlin = { holy_site_localization = { FAITH = scope:holy_site_barony.faith COUNTY = scope:holy_site_barony } }
