##################
# JAPANESE MANOR BUILDINGS
##################

@japanese_manor_main_construction_time_tier_2 = 180
@japanese_manor_main_construction_time_tier_3 = 360
@japanese_manor_main_construction_time_tier_4 = 520 
@japanese_manor_main_construction_time_tier_5 = 600
@japanese_manor_main_construction_time_tier_6 = 720

@japanese_manor_external_construction_time_tier_1 = 90 
@japanese_manor_external_construction_time_tier_2 = 180
@japanese_manor_external_construction_time_tier_3 = 270 
@japanese_manor_external_construction_time_tier_4 = 300 
@japanese_manor_external_construction_time_tier_5 = 360 
@japanese_manor_external_construction_time_tier_6 = 420

@japanese_manor_internal_construction_time_tier_1 = 30
@japanese_manor_internal_construction_time_tier_2 = 60
@japanese_manor_internal_construction_time_tier_3 = 90
@japanese_manor_internal_construction_time_tier_4 = 120
@japanese_manor_internal_construction_time_tier_5 = 200
@japanese_manor_internal_construction_time_tier_6 = 320

@japanese_manor_monthly_prestige_add_1 = 0.1
@japanese_manor_monthly_prestige_add_2 = 0.25
@japanese_manor_monthly_prestige_add_3 = 0.5
@japanese_manor_monthly_prestige_mult_1 = 0.025
@japanese_manor_monthly_dynasty_prestige_add_1 = 0.05
@japanese_manor_monthly_dynasty_prestige_add_2 = 0.1
@japanese_manor_monthly_influence_add_1 = 0.15
@japanese_manor_monthly_influence_add_2 = 0.25
@japanese_manor_monthly_influence_add_3 = 0.5
@japanese_manor_monthly_influence_mult_1 = 0.025
@japanese_manor_monthly_gold_add_0 = 0.1
@japanese_manor_monthly_gold_add_1 = 0.2
@japanese_manor_monthly_gold_add_2 = 0.35
@japanese_manor_monthly_gold_add_3 = 0.5
@japanese_manor_monthly_gold_mult_domain_1 = 0.01
@japanese_manor_monthly_gold_mult_1 = 0.04
@japanese_manor_monthly_piety_add_1 = 0.1
@japanese_manor_monthly_piety_add_2 = 0.25
@japanese_manor_monthly_piety_add_3 = 0.5
@japanese_manor_monthly_piety_mult_1 = 0.025
@japanese_manor_stress_loss_mult_1 = 0.025
@japanese_manor_stress_gain_mult_1 = -0.025
@japanese_manor_opinion_add_1 = 2
@japanese_manor_maa_recruitment_cost_mult_1 = -0.04
@japanese_manor_maa_maintenance_mult_1 = -0.025
@japanese_manor_maa_effectiveness_mult_1 = 0.025
@japanese_manor_control_growth_factor_1 = 0.05
@japanese_manor_advantage_add_1 = 1
@japanese_manor_mercenary_hire_cost_mult_1 = -0.025
@japanese_manor_supply_capacity_mult_1 = 0.025
@japanese_manor_knight_effectiveness_mult_1 = 0.01
@japanese_manor_lifestyle_xp_gain_mult = 0.05
@japanese_manor_owned_scheme_potential_add = 2
@japanese_manor_owned_scheme_success_chance_add = 2
@japanese_manor_owned_scheme_success_chance_max_add = 2
@japanese_manor_owned_scheme_success_growth_add = 2
@japanese_manor_owned_scheme_phase_duration_add = -5
@japanese_manor_enemy_scheme_success_chance_add = -2
@japanese_manor_enemy_scheme_success_chance_max_add = -2
@japanese_manor_enemy_scheme_success_growth_add = -2
@japanese_manor_enemy_scheme_phase_duration_add = -5
@japanese_manor_pursue_efficiency_1 = 0.025
@japanese_manor_movement_speed_1 = 0.025
@japanese_manor_influence_level_impact_mult_1 = 0.025
@japanese_manor_character_travel_speed_mult = 0.025
@japanese_manor_hostile_raid_time_1 = 0.1
@japanese_manor_development_growth_factor_1 = 0.025
@japanese_manor_development_growth_1 = 0.05
@japanese_manor_county_control_growth_add_1 = 0.1
@japanese_manor_prestige_gain_per_dread_mult_1 = 0.05
@japanese_manor_dread_decay_mult_1 = -0.025
@japanese_manor_dread_baseline_add_1 = 2
@japanese_manor_health_add_1 = 0.05
@japanese_manor_epidemic_resistance_1 = 2
@japanese_manor_dread_gain_mult_1 = 0.025
@japanese_manor_domicile_build_speed = -0.05
@japanese_manor_domicile_build_speed_minor = -0.03
@japanese_manor_domicile_build_gold_cost_minor = -0.03
@japanese_manor_domicile_build_gold_cost = -0.05
@japanese_manor_holding_build_gold_cost_minor = -0.03
@japanese_manor_holding_build_gold_cost = -0.05
@japanese_manor_faith_creation_piety_cost_mult = -0.05
@japanese_manor_character_travel_safety = 2

### NOTE: If updating, adding, or changing buildings, ensure the following effects are updated too:
### destroy_random_japanese_manor_building_variable_effect
### destroy_random_japanese_manor_building_effect

### Japanese Manor Main Building - The Mansion - Yashiki - 屋敷
japanese_manor_main_01 = {
	slot_type = main
	internal_slots = 1
	construction_time = 730
	allowed_domicile_types = { japanese_manor }

	cost = {
		gold = japanese_manor_external_building_high_cost_tier_2_value
	}

	character_modifier = {
		domicile_monthly_influence_add = @japanese_manor_monthly_prestige_add_3
		domicile_monthly_prestige_add = @japanese_manor_monthly_influence_add_3
		domicile_monthly_gold_add = @japanese_manor_monthly_gold_add_2
		domicile_external_slots_capacity_add = 2
	}
	
	province_modifier = {
		levy_size = 0.15
		levy_reinforcement_rate = 0.1
	}

	ai_value = {
		value = 100
	}

	asset = {
		icon = "gfx/interface/icons/domicile_building/domicile_building_manor_01.dds"
		texture = "gfx/interface/window_domiciles/estate_building_villa_japanese.dds"
		intersectionmask_texture = "gfx/interface/window_domiciles/estate_building_villa_japanese_mask.png"
		soundeffect = "event:/DLC/EP4/SFX/UI/domicile_buildings/tgp_ui_domicile_building_japanese_main_building"
	}
}
japanese_manor_main_02 = {
	slot_type = main
	internal_slots = 1
	construction_time = @japanese_manor_main_construction_time_tier_2
	allowed_domicile_types = { japanese_manor }
	previous_building = japanese_manor_main_01
	
	can_construct = {
		culture ?= { has_innovation = innovation_city_planning }
	}

	cost = {
		gold = japanese_manor_external_building_high_cost_tier_3_value
	}
	
	parameters = {
		reduce_success_of_raid_estate = yes
		unlocks_establish_fief_decision = yes
	}

	character_modifier = {
		domicile_monthly_prestige_add = @japanese_manor_monthly_prestige_add_2
		domicile_monthly_influence_add = @japanese_manor_monthly_influence_add_2
		domicile_monthly_gold_add = @japanese_manor_monthly_gold_add_1
		domicile_external_slots_capacity_add = 2
		domain_limit_max = 1
	}
	
	province_modifier = {
		levy_size = 0.15
		levy_reinforcement_rate = 0.1
	}

	ai_value = {
		value = 100
	}
	
	asset = {
		icon = "gfx/interface/icons/domicile_building/domicile_building_manor_02.dds"
		texture = "gfx/interface/window_domiciles/estate_building_manor_japanese.dds"
		intersectionmask_texture = "gfx/interface/window_domiciles/estate_building_manor_japanese_mask.png"
		soundeffect = "event:/DLC/EP4/SFX/UI/domicile_buildings/tgp_ui_domicile_building_japanese_main_building"
	}
}
japanese_manor_main_03 = {
	slot_type = main
	internal_slots = 2
	construction_time = @japanese_manor_main_construction_time_tier_3
	allowed_domicile_types = { japanese_manor }
	previous_building = japanese_manor_main_02
	
	can_construct = {
		culture ?= { has_innovation = innovation_manorialism }
	}

	cost = {
		gold = japanese_manor_external_building_high_cost_tier_4_value
	}
	
	parameters = {
		reduce_success_of_raid_estate = yes
		unlocks_establish_fief_decision = yes
	}

	character_modifier = {
		domicile_monthly_prestige_add = @japanese_manor_monthly_prestige_add_2
		domicile_monthly_influence_add = @japanese_manor_monthly_influence_add_2
		domicile_monthly_gold_add = @japanese_manor_monthly_gold_add_1
		domicile_external_slots_capacity_add = 2
	}
	
	province_modifier = {
		levy_size = 0.15
		levy_reinforcement_rate = 0.1
	}

	ai_value = {
		value = 100
	}
	
	asset = {
		icon = "gfx/interface/icons/domicile_building/domicile_building_manor_03.dds"
		texture = "gfx/interface/window_domiciles/estate_building_mansion_japanese.dds"
		intersectionmask_texture = "gfx/interface/window_domiciles/estate_building_mansion_japanese_mask.png"
		soundeffect = "event:/DLC/EP4/SFX/UI/domicile_buildings/tgp_ui_domicile_building_japanese_main_building"
	}
}
japanese_manor_main_04 = {
	slot_type = main
	internal_slots = 3
	construction_time = @japanese_manor_main_construction_time_tier_4
	allowed_domicile_types = { japanese_manor }
	previous_building = japanese_manor_main_03
	
	can_construct = {
		culture ?= { has_innovation = innovation_development_03 }
	}

	cost = {
		gold = japanese_manor_external_building_high_cost_tier_5_value
	}
	
	parameters = {
		reduce_success_of_raid_estate = yes
		unlocks_establish_fief_decision = yes
	}

	character_modifier = {
		domicile_monthly_prestige_add = @japanese_manor_monthly_prestige_add_2
		domicile_monthly_influence_add = @japanese_manor_monthly_influence_add_2
		domicile_monthly_gold_add = @japanese_manor_monthly_gold_add_1
		domain_limit_max = 1
	}
	
	province_modifier = {
		levy_size = 0.15
		levy_reinforcement_rate = 0.1
	}

	ai_value = {
		value = 100
	}
	
	asset = {
		icon = "gfx/interface/icons/domicile_building/domicile_building_manor_04.dds"
		texture = "gfx/interface/window_domiciles/estate_building_estate_japanese.dds"
		intersectionmask_texture = "gfx/interface/window_domiciles/estate_building_estate_japanese_mask.png"
		soundeffect = "event:/DLC/EP4/SFX/UI/domicile_buildings/tgp_ui_domicile_building_japanese_main_building"
	}
}
japanese_manor_main_05 = {
	slot_type = main
	internal_slots = 4
	construction_time = @japanese_manor_main_construction_time_tier_5
	allowed_domicile_types = { japanese_manor }
	previous_building = japanese_manor_main_04
	
	can_construct = {
		culture ?= { has_innovation = innovation_cranes }
	}

	cost = {
		gold = japanese_manor_external_building_high_cost_tier_6_value
	}
	
	parameters = {
		reduce_success_of_raid_estate = yes
		unlocks_establish_fief_decision = yes
	}

	character_modifier = {
		domicile_monthly_prestige_add = @japanese_manor_monthly_prestige_add_2
