#####################
#### DWARVEN DNA ####
#####################

### PLEASE SORT DNAS ACCORDING TO DWARVEN CLANS ###

### LONGBEARDS ###

durin_dna={ #by loon-kellenpure
	portrait_info = {
		genes={
			hair_color={ 157 205 157 205 }
			skin_color={ 115 96 115 96 }
			eye_color={ 110 161 110 161 }
			gene_chin_forward={ "chin_forward_neg" 150 "chin_forward_neg" 150 }
			gene_chin_height={ "chin_height_neg" 120 "chin_height_neg" 120 }
			gene_chin_width={ "chin_width_neg" 180 "chin_width_neg" 180 }
			gene_eye_angle={ "eye_angle_pos" 126 "eye_angle_pos" 126 }
			gene_eye_depth={ "eye_depth_pos" 224 "eye_depth_pos" 224 }
			gene_eye_height={ "eye_height_neg" 81 "eye_height_neg" 81 }
			gene_eye_distance={ "eye_distance_neg" 102 "eye_distance_neg" 102 }
			gene_eye_shut={ "eye_shut_neg" 154 "eye_shut_neg" 154 }
			gene_forehead_angle={ "forehead_angle_pos" 140 "forehead_angle_pos" 140 }
			gene_forehead_brow_height={ "forehead_brow_height_neg" 106 "forehead_brow_height_neg" 106 }
			gene_forehead_roundness={ "forehead_roundness_neg" 130 "forehead_roundness_neg" 130 }
			gene_forehead_width={ "forehead_width_neg" 109 "forehead_width_neg" 109 }
			gene_forehead_height={ "forehead_height_pos" 156 "forehead_height_pos" 156 }
			gene_head_height={ "head_height_neg" 89 "head_height_neg" 89 }
			gene_head_width={ "head_width_pos" 158 "head_width_pos" 158 }
			gene_head_profile={ "head_profile_neg" 118 "head_profile_neg" 118 }
			gene_head_top_height={ "head_top_height_neg" 79 "head_top_height_neg" 79 }
			gene_head_top_width={ "head_top_width_neg" 25 "head_top_width_neg" 25 }
			gene_jaw_angle={ "jaw_angle_pos" 117 "jaw_angle_pos" 117 }
			gene_jaw_forward={ "jaw_forward_neg" 133 "jaw_forward_neg" 133 }
			gene_jaw_height={ "jaw_height_pos" 126 "jaw_height_pos" 126 }
			gene_jaw_width={ "jaw_width_neg" 77 "jaw_width_neg" 77 }
			gene_mouth_corner_depth={ "mouth_corner_depth_neg" 122 "mouth_corner_depth_neg" 122 }
