name_list_akanali = {
	cadet_dynasty_names = {
		"$abaru$il"
		"$amuuda$il"
		"$babori$il"
		"$batama$il"
		"$kiki$il"
		"$bumura$il"
		"$kiamee$il"
		"$caruubu$il"
		"$kimara$il"
		"$baciiri$il"
		"$a_meda$il"
		"$boridura$il"
		"$deegeka$il"
		"$dikimaka$il"
		"$dunojonura$il"
		"$gaabubori$il"
		"$rigamo$il"
		"$magaro$il"
		"$gibibori$il"
		"$bagena$il"
		"$gumimara$il"
		"$iaruu$il"
		"$maiaruu$il"
		"$inabori$il"
		"$itirogi$il"
		"$jekaka$il"
		"$kaima$il"
		"$jumamura$il"
		"$kamuri$il"
		"$karuubu$il"
		"$kimaro$il"
		"$rikuma$il"
		"$kumamara$il"
		"$kuramara$il"
		"$mabori$il"
		"$madadura$il"
		"$kumaka$il"
		"$makuma$il"
		"$maruubu$il"
		"$kumaka$il"
		"$amanura$il"
		"$gamaruu$il"
		"$matara$il"
		"$pariruubu$il"
		"$naraka$il"
		"$macee$il"
		"$barucara$il"
		"$pelomanaa$il"
		"$taracara$il"
		"$tukuka$il"
		"$jekamura$il"
		"$mpelopira$il"
		"$borigabi$il"
		"$gumigamo$il"
		"$duraka$il"
		"$kinara$il"
		"$tukudura$il"
		"$ndupadura$il"
		"$ruuduraka$il"
		"$urogicee$il"
		"$ubakujeka$il"
		"$ruubumaka$il"
		"$ceepata$il"
		"$ndogocee$il"
		"$gamojeka$il"
		"$macocokuma$il"
		"$ceejeka$il"
		"$taramura$il"
		"$mburacara$il"
		"$ubakubori$il"
		"$genacee$il"
		"$piragabi$il"
		"$genamanaa$il"
		"$urogipari$il"
		"$ndogogabi$il"
		"$nipopari$il"
		"$ceemaka$il"
		"$ubakuka$il"
		"$nggenyaka$il"
		"$parikuma$il"
		"$gumipato$il"
		"$urogidiki$il"
		"$kinipo$il"
		"$kimanaa$il"
		"$maabori$il"
		"$gabika$il"
		"$ruukuma$il"
		"$ngkuunggenya$il"
		"$gamomura$il"
		"$taratuku$il"
		"$kumaka$il"
		"$andaagabi$il"
		"$mpelopato$il"
		"$tukubaku$il"
		"$nycaapari$il"
		"$nycaakuma$il"
		"$dikimaka$il"
		"$barugabi$il"
		"$gabijeka$il"
		"$gumimura$il"
		"$ruurogi$il"
		"$andupa$il"
		"$mabaru$il"
		"$ndogodura$il"
		"$kimpelo$il"
		"$ngkuubaku$il"
		"$boricara$il"
		"$manaambura$il"
		"$ruumanaa$il"
		"$patodura$il"
		"$ndogopira$il"
		"$ndupajeka$il"
		"$manaakuma$il"
		"$rogingenya$il"
		"$ndupambura$il"
		"$andaapria$il"
		"$piramaka$il"
		"$ruungenya$il"
		"$ceebaru$il"
		"$rundupa$il"
		"$ruuciiri$il"
		"$kirogi$il"
		"$gumidura$il"
		"$kikuma$il"
		"$barundogo$il"
		"$kingenya$il"
		"$rupato$il"
		"$borikuma$il"
		"$ciirinipo$il"
		"$nkuunura$il"
		"$angenya$il"
		"$aanipo$il"
		"$aatuku$il"
		"$ruudiki$il"
		"$barutuku$il"
		"$genajeka$il"
		"$kimanaa$il"
		"$kumanura$il"
		"$piraka$il"
		"$muraka$il"
		"$patoka$il"
		"$nkuupari$il"
		"$macee$il"
		"$mapira$il"
		"$mamuta$il"
		"$manura$il"
		"$kiubaku$il"
		"$kirika$il"
		"$makaka$il"
		"$nycaaciiri$il"
		"$ruunipo$il"
		"$genangenya$il"
		"$ncaankuu$il"
		"$taranara$il"
		"$barugamo$il"
		"$ruduraka$il"
		"$rogijeka$il"
		"$rumura$il"
		"$pelobori$il"
		"$macocoka$il"
		"$macoco$il"
		"$rudiki$il"
		"$mburadiki$il"
		"$genadura$il"
		"$caradura$il"
		"$ceetuku$il"
		"$ciirika$il"
		"$caraka$il"
		"$rucara$il"
		"$majeka$il"
	}

	dynasty_names = {
		"$abaru$il"
		"$amuuda$il"
		"$babori$il"
		"$batama$il"
		"$kiki$il"
		"$bumura$il"
		"$kiamee$il"
		"$caruubu$il"
		"$kimara$il"
		"$baciiri$il"
		"$a_meda$il"
		"$boridura$il"
		"$deegeka$il"
		"$dikimaka$il"
		"$dunojonura$il"
		"$gaabubori$il"
		"$rigamo$il"
		"$magaro$il"
		"$gibibori$il"
		"$bagena$il"
		"$gumimara$il"
		"$iaruu$il"
		"$maiaruu$il"
		"$inabori$il"
		"$itirogi$il"
		"$jekaka$il"
		"$kaima$il"
		"$jumamura$il"
		"$kamuri$il"
		"$karuubu$il"
		"$kimaro$il"
		"$rikuma$il"
		"$kumamara$il"
		"$kuramara$il"
		"$mabori$il"
		"$madadura$il"
		"$kumaka$il"
		"$makuma$il"
		"$maruubu$il"
		"$kumaka$il"
		"$amanura$il"
		"$gamaruu$il"
		"$matara$il"
		"$pariruubu$il"
		"$naraka$il"
		"$macee$il"
		"$barucara$il"
		"$pelomanaa$il"
		"$taracara$il"
		"$tukuka$il"
		"$jekamura$il"
		"$mpelopira$il"
		"$borigabi$il"
		"$gumigamo$il"
		"$duraka$il"
		"$kinara$il"
		"$tukudura$il"
		"$ndupadura$il"
		"$ruuduraka$il"
		"$urogicee$il"
		"$ubakujeka$il"
		"$ruubumaka$il"
		"$ceepata$il"
		"$ndogocee$il"
		"$gamojeka$il"
		"$macocokuma$il"
		"$ceejeka$il"
		"$taramura$il"
		"$mburacara$il"
		"$ubakubori$il"
		"$genacee$il"
		"$piragabi$il"
		"$genamanaa$il"
		"$urogipari$il"
		"$ndogogabi$il"
		"$nipopari$il"
		"$ceemaka$il"
		"$ubakuka$il"
		"$nggenyaka$il"
		"$parikuma$il"
		"$gumipato$il"
		"$urogidiki$il"
		"$kinipo$il"
		"$kimanaa$il"
		"$maabori$il"
		"$gabika$il"
		"$ruukuma$il"
		"$ngkuunggenya$il"
		"$gamomura$il"
		"$taratuku$il"
		"$kumaka$il"
		"$andaagabi$il"
		"$mpelopato$il"
		"$tukubaku$il"
		"$nycaapari$il"
		"$nycaakuma$il"
		"$dikimaka$il"
		"$barugabi$il"
		"$gabijeka$il"
		"$gumimura$il"
		"$ruurogi$il"
		"$andupa$il"
		"$mabaru$il"
		"$ndogodura$il"
		"$kimpelo$il"
		"$ngkuubaku$il"
		"$boricara$il"
		"$manaambura$il"
		"$ruumanaa$il"
