#####################################
# 			  HEADGEAR 			    #
#		  REVAMPED FOR LOTR			#
#####################################
## General
## Unique
## Stealth
## Gondorian
## Rohirrim
## Northron
## Gwathiurim
## Adunai
## Bellakari
## Rayan
## North Haradrim
## South Haradrim
## East Haradrim
## Uruk
## Dorwinion

special_genes = {

accessory_genes = {
	
	headgear = {

		no_headgear = {
           index = 0
           male = {
               1 = empty
           }
           female = male
           boy = male
           girl = male
       }

		all_headgear = {
			index = 1
			male = {
				1 = male_headgear_secular_western_common_01
                1 = male_headgear_secular_western_common_02
				1 = male_headgear_secular_dde_hre_common_02
				1 = male_headgear_secular_dde_hre_high_nobility_02
				1 = male_headgear_secular_western_high_nobility_01
				1 = male_headgear_secular_western_royalty_01
				1 = male_headgear_secular_western_royalty_02
				1 = male_headgear_secular_dde_hre_imperial_01
				1 = male_headgear_secular_western_war_nobility_01
				1 = male_headgear_secular_mena_royalty_01
				1 = male_headgear_secular_mena_common_01
                1 = male_headgear_secular_mena_nobility_01
                1 = male_headgear_secular_mena_high_nobility_01
				1 = male_headgear_religious_dde_muslim_head_01
				1 = male_headgear_secular_mena_imperial_01
				1 = male_headgear_secular_mena_war_nobility_01
				1 = male_headgear_secular_crusades_mena_war_nobility_01
				1 = male_headgear_religious_catholic_high_01
				1 = male_headgear_religious_dde_catholic_high_01
				1 = male_headgear_religious_catholic_head_01
				1 = male_headgear_secular_dde_hre_royalty_02
				1 = male_headgear_secular_dde_abbasid_high_nobility_01
				1 = male_headgear_secular_dde_abbasid_common_01
				1 = male_headgear_secular_dde_abbasid_common_02
				1 = male_headgear_secular_dde_abbasid_imperial_01
				1 = male_headgear_secular_dde_abbasid_war_nobility_01
				1 = male_headgear_secular_dde_abbasid_royalty_01
				1 = male_headgear_secular_northern_war_nobility_01
				1 = male_headgear_secular_northern_common_01
				1 = male_headgear_secular_byzantine_high_nobility_01
				1 = male_headgear_secular_byzantine_nobility_01
				1 = male_headgear_secular_byzantine_imperial_01
				1 = male_headgear_secular_byzantine_war_nobility_01
				1 = male_headgear_secular_byzantine_royalty_01
				1 = male_headgear_secular_steppe_nobility_01
				1 = male_headgear_secular_steppe_common_01
				1 = male_headgear_secular_steppe_royalty_01
				1 = male_headgear_secular_steppe_war_nobility_01
				1 = male_headgear_secular_sub_saharan_high_nobility_01
				1 = male_headgear_secular_sub_saharan_common_01
				1 = male_headgear_secular_sub_saharan_royalty_01
				1 = male_headgear_secular_sub_saharan_imperial_01
				1 = male_headgear_secular_indian_high_nobility_01
				1 = male_headgear_secular_indian_royalty_01
				1 = male_headgear_secular_indian_imperial_01
