#############################################
# CCU Patcher
# by Vertimnus
# This file was compiled by a machine.
# It should never be manually edited.
#############################################

ccu_dummy = {
	scope = province
	effect = {
		if = { limit = { var:temp = flag:creatures_of_morgoth } set_variable = { name = temp value = flag:creatures_of_morgoth } }
		if = { limit = { var:temp = flag:edain } set_variable = { name = temp value = flag:edain } }
		if = { limit = { var:temp = flag:easterling } set_variable = { name = temp value = flag:easterling } }
		if = { limit = { var:temp = flag:haradrim } set_variable = { name = temp value = flag:haradrim } }
		if = { limit = { var:temp = flag:ainur } set_variable = { name = temp value = flag:ainur } }
		if = { limit = { var:temp = flag:apysaic } set_variable = { name = temp value = flag:apysaic } }
		if = { limit = { var:temp = flag:elven } set_variable = { name = temp value = flag:elven } }
		if = { limit = { var:temp = flag:haladin } set_variable = { name = temp value = flag:haladin } }
		if = { limit = { var:temp = flag:khazad } set_variable = { name = temp value = flag:khazad } }
		if = { limit = { var:temp = flag:northmen } set_variable = { name = temp value = flag:northmen } }
		if = { limit = { var:temp = flag:mumakani } set_variable = { name = temp value = flag:mumakani } }
		if = { limit = { var:temp = flag:numenorean } set_variable = { name = temp value = flag:numenorean } }
		if = { limit = { var:temp = flag:orcish } set_variable = { name = temp value = flag:orcish } }
		if = { limit = { var:temp = flag:talataerim } set_variable = { name = temp value = flag:talataerim } }
		if = { limit = { var:temp = flag:haladin } set_variable = { name = temp value = flag:haladin } }
		if = { limit = { var:temp = flag:apysaic } set_variable = { name = temp value = flag:apysaic } }
		if = { limit = { var:temp = flag:easterling } set_variable = { name = temp value = flag:easterling } }
		if = { limit = { var:temp = flag:taliska } set_variable = { name = temp value = flag:taliska } }
		if = { limit = { var:temp = flag:adunaic } set_variable = { name = temp value = flag:adunaic } }
		if = { limit = { var:temp = flag:fariyian } set_variable = { name = temp value = flag:fariyian } }
		if = { limit = { var:temp = flag:new_apysan } set_variable = { name = temp value = flag:new_apysan } }
		if = { limit = { var:temp = flag:east_apysan } set_variable = { name = temp value = flag:east_apysan } }
		if = { limit = { var:temp = flag:drughic } set_variable = { name = temp value = flag:drughic } }
		if = { limit = { var:temp = flag:elven } set_variable = { name = temp value = flag:elven } }
		if = { limit = { var:temp = flag:gwathuilach } set_variable = { name = temp value = flag:gwathuilach } }
		if = { limit = { var:temp = flag:daenael } set_variable = { name = temp value = flag:daenael } }
		if = { limit = { var:temp = flag:rhovanic } set_variable = { name = temp value = flag:rhovanic } }
		if = { limit = { var:temp = flag:mumakani } set_variable = { name = temp value = flag:mumakani } }
		if = { limit = { var:temp = flag:talataerim } set_variable = { name = temp value = flag:talataerim } }
		if = { limit = { var:temp = flag:taliska } set_variable = { name = temp value = flag:taliska } }
		if = { limit = { var:temp = flag:westron } set_variable = { name = temp value = flag:westron } }
	}
}
