6000017_theoden_lotr = { # by ercarp
	portrait_info = {
	genes={ 		
		hair_color={ 52 61 52 61 }
 		skin_color={ 2 47 2 47 }
 		eye_color={ 204 61 204 67 }
 		gene_chin_forward={ "chin_forward_pos" 99 "chin_forward_pos" 99 }
 		gene_chin_height={ "chin_height_pos" 194 "chin_height_pos" 194 }
 		gene_chin_width={ "chin_width_neg" 120 "chin_width_neg" 120 }
 		gene_eye_angle={ "eye_angle_pos" 98 "eye_angle_pos" 98 }
 		gene_eye_depth={ "eye_depth_pos" 5 "eye_depth_pos" 6 }
 		gene_eye_height={ "eye_height_pos" 129 "eye_height_pos" 129 }
 		gene_eye_distance={ "eye_distance_pos" 63 "eye_distance_pos" 63 }
 		gene_eye_shut={ "eye_shut_neg" 187 "eye_shut_neg" 181 }
 		gene_forehead_angle={ "forehead_angle_pos" 146 "forehead_angle_pos" 146 }
 		gene_forehead_brow_height={ "forehead_brow_height_pos" 136 "forehead_brow_height_pos" 136 }
 		gene_forehead_roundness={ "forehead_roundness_pos" 154 "forehead_roundness_pos" 148 }
 		gene_forehead_width={ "forehead_width_neg" 127 "forehead_width_neg" 127 }
 		gene_forehead_height={ "forehead_height_neg" 231 "forehead_height_neg" 231 }
 		gene_head_height={ "head_height_pos" 54 "head_height_pos" 55 }
 		gene_head_width={ "head_width_neg" 114 "head_width_neg" 102 }
 		gene_head_profile={ "head_profile_pos" 0 "head_profile_pos" 0 }
 		gene_head_top_height={ "head_top_height_pos" 153 "head_top_height_pos" 153 }
 		gene_head_top_width={ "head_top_width_pos" 139 "head_top_width_pos" 160 }
 		gene_jaw_angle={ "jaw_angle_neg" 26 "jaw_angle_neg" 26 }
 		gene_jaw_forward={ "jaw_forward_pos" 135 "jaw_forward_pos" 135 }
 		gene_jaw_height={ "jaw_height_pos" 174 "jaw_height_pos" 171 }
 		gene_jaw_width={ "jaw_width_neg" 159 "jaw_width_neg" 159 }
 		gene_mouth_corner_depth={ "mouth_corner_depth_neg" 119 "mouth_corner_depth_neg" 119 }
 		gene_mouth_corner_height={ "mouth_corner_height_pos" 121 "mouth_corner_height_pos" 116 }
 		gene_mouth_forward={ "mouth_forward_neg" 124 "mouth_forward_neg" 124 }
 		gene_mouth_height={ "mouth_height_neg" 78 "mouth_height_neg" 78 }
 		gene_mouth_width={ "mouth_width_neg" 114 "mouth_width_neg" 114 }
 		gene_mouth_upper_lip_size={ "mouth_upper_lip_size_neg" 92 "mouth_upper_lip_size_neg" 106 }
 		gene_mouth_lower_lip_size={ "mouth_lower_lip_size_neg" 88 "mouth_lower_lip_size_neg" 88 }
 		gene_mouth_open={ "mouth_open_pos" 70 "mouth_open_pos" 83 }
 		gene_neck_length={ "neck_length_pos" 105 "neck_length_pos" 109 }
 		gene_neck_width={ "neck_width_neg" 143 "neck_width_neg" 142 }
 		gene_bs_cheek_forward={ "cheek_forward_neg" 29 "cheek_forward_neg" 29 }
