# namespace = ep3_frankokratia_events

# # Your relative, a Byzantine claimant, approaches you about redirecting the crusade... the pope chooses whether to reply with condemnation or support
# ep3_frankokratia_events.0001 = {
# 	type = character_event
# 	title = ep3_frankokratia_events.0001.t
# 	desc = {
# 		first_valid = {
# 			triggered_desc = {
# 				trigger = {
# 					faith.great_holy_war = {
# 						any_pledged_attacker = {
# 							this = root
# 						}
# 					}
# 				}
# 				desc = ep3_frankokratia_events.0001.crusader_intro
# 			}
# 			desc = ep3_frankokratia_events.0001.non_crusader_intro
# 		}
# 		desc = ep3_frankokratia_events.0001.desc
# 	}
			
# 	theme = byzantine
# 	override_background = {
# 		trigger = {
# 			faith.great_holy_war = {
# 				any_pledged_attacker = {
# 					this = root
# 				}
# 			}
# 		}
# 		reference = docks
# 	}
# 	override_background = {
# 		trigger = {
# 			NOT = {
# 				faith.great_holy_war = {
# 					any_pledged_attacker = {
# 						this = root
# 					}
# 				}
# 			}
# 		}
# 		reference = holy_site_generic
# 	}
# 	override_effect_2d = {
# 		reference = rain	
# 	}
# 	left_portrait = {
# 		character = root
# 		animation = inspect_weapon
# 	}

# 	right_portrait = {
# 		character = scope:byz_claimant
# 		animation = prayer
# 		camera = camera_event_right_forward
# 	}

# 	lower_right_portrait = {
# 		character = scope:byz_emperor
# 	}

# 	lower_left_portrait = {
# 		character = scope:ghw_sponsor
# 	}

# 	trigger = {
# 		has_ep3_dlc_trigger = yes
# 		exists = root.faith.great_holy_war
# 		exists = root.faith.religious_head
# 		exists = title:e_byzantium.holder
# 		ep3_frankokratia_story_owner_trigger = yes
# 		root.faith.great_holy_war = {
# 			ep3_frankokratia_ghw_trigger = yes
# 		}
# 		ep3_frankokratia_financier_exists_trigger = yes
# 	}
# 	on_trigger_fail = {
# 		if = {
# 			limit = {
# 				NOT = {
# 					has_character_flag = tried_franko_start
# 				}
# 			}
# 			add_character_flag = {
# 				flag = tried_franko_start
# 				years = 1
# 			}
# 		}
# 		else_if = {
# 			limit = {
# 				NOT = {
# 					has_character_flag = tried_franko_start_2
# 				}
# 			}
# 			add_character_flag = {
# 				flag = tried_franko_start_2
# 				years = 1
# 			}
# 		}
# 		else = {
# 			add_character_flag = {
# 				flag = tried_franko_start_3
# 				years = 1
# 			}
# 		}
# 		#Re-try triggering the event twice
# 		if = {
# 			limit = {
# 				basic_is_valid_for_yearly_events_trigger = no
# 				NOT = {
# 					has_character_flag = tried_franko_start_3
# 				}
# 			}
# 			trigger_event = {
# 				id = ep3_frankokratia_events.0001
# 				days = 30
# 			}
# 		}
# 	}
# 	immediate = {
# 		save_scope_as = byz_claimant_champion
# 		root.faith.religious_head = { save_scope_as = ghw_sponsor }
# 		#Start with close family in your court/realm
# 		random_close_family_member = {
# 			limit = {
# 				OR = {
# 					is_courtier_of = prev
# 					is_vassal_of = prev
# 					is_pool_guest_of = root
# 				}
