namespace = fp3_decision

##################################################
# #Zoroastrian Decision Events

##################################################

# fp3_decision.0001 = {
# 	type = character_event
# 	title = fp3_decision.0001.t 
# 	desc = {
# 		first_valid = {
# 			triggered_desc = {
# 				trigger = {
# 					has_faith = faith:mazdakism
# 				}
# 				desc = fp3_decision.0001.desc_mazdakist
# 			}
# 			triggered_desc = {
# 				trigger = {
# 					has_faith = faith:khurramism
# 				}
# 				desc = fp3_decision.0001.desc_khurramite 
# 			}
# 			desc = fp3_decision.0001.desc_general_zoroastrian 
# 		}
# 		desc = fp3_decision.0001_desc_ending 
# 	}
		


# 	theme = crown
# 	override_background = { reference = throne_room_east }

# 	left_portrait = {
# 		character = root
# 		animation = personality_bold 
# 	}

# 	option = { #If you're of the Mazdakite or Behafarid inclination, you might rather want to destroy the fires 
# 		name = fp3_decision.0001.a	
# 		flavor = fp3_decision.0001.a.tt

# 		trigger = { 
# 			OR = {
# 				has_faith = faith:mazdakism 
# 				has_faith = faith:zurvanism #Behafaridism
# 				faith = {
# 					OR = { 
# 						has_doctrine_parameter = vows_of_poverty_active
# 						has_doctrine = tenet_gnosticism
# 					}
# 				}
# 			}
# 		}

# 		add_piety = major_piety_gain 

# 		custom_tooltip = fp3_decision.0001_pledged_to_quench_fire
# 		hidden_effect = {
# 			add_character_flag = {
# 				flag = pledged_to_quench_fire 
# 				days = 7300
# 			}
# 		}

# 		stress_impact = { 
# 			zealous = major_stress_loss 
# 			ambitious = minor_stress_loss 
# 		}

# 		ai_chance = { #ambitious, vengeful Mazdaki AIs pick this option
#         	base = 10
#         	ai_value_modifier = {
#             	ai_rationality = 0.5
#             	ai_energy = 1
#             	ai_vengefulness = 1
#             	ai_zeal = 1
#         	}
#    		}  	
# 	}

# 	option = { #Kindle the fire (elaborate ceremony)
# 		name = fp3_decision.0001.b	

# 		add_piety = massive_piety_loss

# 		dynasty = { add_dynasty_prestige = medium_dynasty_prestige_value }

# 		add_character_modifier = {
# 			modifier = fp3_royal_fire_modifier 
# 		}

# 		custom_tooltip = fp3_decision.0001_vassal_and_courtier_opinion_impressed 
# 		hidden_effect = {
# 			every_vassal = {
# 				IF = { 
# 					limit = {
# 						NOT = {
# 							has_religion = religion:zoroastrianism_religion 
# 						}
# 						OR = {
# 							faith = { has_doctrine = doctrine_pluralism_fundamentalist }
# 							faith = {	has_doctrine = doctrine_pluralism_righteous }	
# 						}	
# 					}
# 					add_opinion = {
# 						target = root
# 						opinion = -20
# 						modifier = fp3_strange_rituals_opinion 
# 					}				
# 				}
# 				ELSE = {
# 					add_opinion = {
# 						target = root
# 						opinion = 15
# 						modifier = fp3_magnificent_fire_ritual_opinion
# 					}
# 				}	
# 			}
# 			every_courtier = {
# 				IF = { 
# 					limit = {
# 						NOT = {
# 							has_religion = religion:zoroastrianism_religion 
# 						}
# 						OR = {
# 							faith = { has_doctrine = doctrine_pluralism_fundamentalist }
# 							faith = {	has_doctrine = doctrine_pluralism_righteous }	
# 						}	
# 					}
# 					add_opinion = {
# 						target = root
# 						opinion = -20
# 						modifier = fp3_strange_rituals_opinion 
# 					}				
# 				}
# 				ELSE = {
# 					add_opinion = {
