# namespace = fp2_flavor # Yearlies but with a different name

# ### EVENT LIST ####################################################################
# ## 0001 - 0001	Neighboring Muslims are growing rice by Alexander Oltner
# ## XXXX - XXXX	Event Name Here by Author Name Here
# ## XXXX - XXXX	Event Name Here by Author Name Here
# ## XXXX - XXXX	Event Name Here by Author Name Here
# ## XXXX - XXXX	Event Name Here by Author Name Here
# ## XXXX - XXXX	Event Name Here by Author Name Here
# ## XXXX - XXXX	Event Name Here by Author Name Here
# ###################################################################################

# ###################################
# # Neighboring Muslims are growing rice
# # By Alexander Oltner
# ###################################
# scripted_trigger rice_field_potential = {
# 	is_available_ai_adult = yes
# 	faith.religion = religion:islam_religion
# 	capital_county.faith.religion = religion:islam_religion
# 	capital_province = {
# 		geographical_region = world_europe_west_iberia
# 	}
# 	capital_county = {
# 		county_control >= 100
# 		development_level >= root.capital_county.development_level
# 	}
# }

# fp2_flavor.0001 = {
# 	type = character_event
# 	title = fp2_flavor.0001.t
# 	desc = fp2_flavor.0001.desc
# 	theme = realm
# 	override_background = { event_background = farmland }
# 	left_portrait = {
# 		character = root
# 		animation = personality_rational
# 	}
# 	right_portrait = {
# 		character = scope:rice_propagator
# 		animation = happiness
# 	}
	
# 	cooldown = { years = 30 }

# 	trigger = {
# 		# DLC checking
# 		has_fp2_dlc_trigger = yes
		
# 		trigger_if = {
# 			limit = {
# 				fp2_character_any_involvement_iberian_struggle_trigger = yes
# 			}
# 			struggle:iberian_struggle = {
# 				OR = {
# 					is_struggle_phase = struggle_iberia_phase_compromise
# 					is_struggle_phase = struggle_iberia_phase_conciliation
# 					is_struggle_phase = struggle_iberia_phase_opportunity
# 				}
# 			}
# 		}
		
# 		capital_province = {
# 			geographical_region = world_europe_west_iberia
# 		}
		
# 		NOR = { # Non-muslim with non-muslim capital
# 			capital_county.faith.religion = religion:islam_religion
# 			faith.religion = religion:islam_religion
# 			capital_county = {
# 				has_county_modifier = rice_fields_modifier
# 			}
# 		}
# 		OR = { # Vassal, neighbor, or liege is muslim with muslim capital
# 			any_neighboring_and_across_water_top_liege_realm_owner = {
# 				rice_field_potential = yes
# 			}
# 			any_vassal = {
# 				rice_field_potential = yes
# 			}
# 			liege = {
# 				rice_field_potential = yes
# 			}
# 		}
# 	}
	
# 	immediate = {
# 		capital_county = { save_scope_as = capital_county_scope }
		
# 		every_neighboring_and_across_water_top_liege_realm_owner = {
# 			limit = {
# 				rice_field_potential = yes
# 			}
# 			add_to_list = rice_propagators
# 		}
# 		every_vassal = {
# 			limit = {
# 				rice_field_potential = yes
# 			}
# 			add_to_list = rice_propagators
# 		}
# 		if = {
# 			limit = {
# 				liege = {
# 					rice_field_potential = yes
# 				}
# 			}
# 			liege = {
# 				add_to_list = rice_propagators
# 			}
# 		}
		
# 		random_in_list = {
# 			list = rice_propagators
# 			weight = {
# 				base = 1
# 				modifier = {
# 					add = 10
# 					is_of_major_interest_to_root_trigger = yes
# 				}
# 				modifier = {
# 					add = 5
# 					is_of_minor_interest_to_root_trigger = yes
# 				}
# 				modifier = {
# 					add = stewardship
# 				}
# 			}
# 			save_scope_as = rice_propagator
# 			capital_county = {
# 				if = {
# 					limit = {
# 						NOT = {
# 							has_county_modifier = rice_fields_modifier
# 						}
# 					}
# 					hidden_effect = {
# 						add_county_modifier = {
# 							modifier = rice_fields_modifier
# 							years = 20
# 						}
# 					}
# 				}
# 				save_scope_as = rice_propagator_capital
# 			}
# 		}
# 	}

# 	option = {
# 		name = fp2_flavor.0001.a
		
# 		pay_short_term_gold = {
# 			target = scope:rice_propagator
# 			gold = scope:rice_propagator.medium_gold_value # The costs/duels were updated to be higher for balance reasons -h
# 		}
		
# 		scope:capital_county_scope = {
# 			add_county_modifier = {
# 				modifier = rice_fields_modifier
# 				years = 20
# 			}
# 		}

# 		stress_impact = {
# 			greedy = massive_stress_impact_gain
