lotr_define_natural_disaster_regions = {
	# Earthquake Regions 
	add_to_global_variable_list = { name = earthquake_region_list target = geographical_region:middleearth_forodwaith }
	add_to_global_variable_list = { name = earthquake_region_list target = geographical_region:middleearth_west_beleriand }
	add_to_global_variable_list = { name = earthquake_region_list target = geographical_region:middleearth_west_arnor }
	add_to_global_variable_list = { name = earthquake_region_list target = geographical_region:middleearth_west_rhovanion }
	add_to_global_variable_list = { name = earthquake_region_list target = geographical_region:middleearth_west_gondor }
	add_to_global_variable_list = { name = earthquake_region_list target = geographical_region:middleearth_west_rohan }
	add_to_global_variable_list = { name = earthquake_region_list target = geographical_region:middleearth_west_enedhwaith }
	add_to_global_variable_list = { name = earthquake_region_list target = geographical_region:middleearth_mordor }
	add_to_global_variable_list = { name = earthquake_region_list target = geographical_region:middleearth_rhun }
	add_to_global_variable_list = { name = earthquake_region_list target = geographical_region:middleearth_harad }
	add_to_global_variable_list = { name = earthquake_region_list target = geographical_region:middleearth_uttersouth }
	
	# Flood Regions 
	add_to_global_variable_list = { name = flood_region_list target = geographical_region:lhun_river_region }
	add_to_global_variable_list = { name = flood_region_list target = geographical_region:brandywine_river_region }
	add_to_global_variable_list = { name = flood_region_list target = geographical_region:gwathlo_river_region }
	add_to_global_variable_list = { name = flood_region_list target = geographical_region:anghir_river_region }
	add_to_global_variable_list = { name = flood_region_list target = geographical_region:angren_river_region }
	add_to_global_variable_list = { name = flood_region_list target = geographical_region:lefnui_river_region }
	add_to_global_variable_list = { name = flood_region_list target = geographical_region:morthond_river_region }
	add_to_global_variable_list = { name = flood_region_list target = geographical_region:gilrain_river_region }
	add_to_global_variable_list = { name = flood_region_list target = geographical_region:anduin_river_region }
	add_to_global_variable_list = { name = flood_region_list target = geographical_region:celduin_river_region }
	add_to_global_variable_list = { name = flood_region_list target = geographical_region:upper_anduin_river_region }
	add_to_global_variable_list = { name = flood_region_list target = geographical_region:harnen_river_region }
	add_to_global_variable_list = { name = flood_region_list target = geographical_region:bay_of_umbar_river_region }
	add_to_global_variable_list = { name = flood_region_list target = geographical_region:felayia_river_region }
	add_to_global_variable_list = { name = flood_region_list target = geographical_region:riyesha_river_region }
	add_to_global_variable_list = { name = flood_region_list target = geographical_region:zaja_river_region }
	add_to_global_variable_list = { name = flood_region_list target = geographical_region:usira_river_region }
	add_to_global_variable_list = { name = flood_region_list target = geographical_region:rusek_river_region }
	add_to_global_variable_list = { name = flood_region_list target = geographical_region:ruil_river_region }
	add_to_global_variable_list = { name = flood_region_list target = geographical_region:mumakan_river_region }
	add_to_global_variable_list = { name = flood_region_list target = geographical_region:siresha_river_region }
	add_to_global_variable_list = { name = flood_region_list target = geographical_region:nuar_river_region }
	add_to_global_variable_list = { name = flood_region_list target = geographical_region:acaadoky_river_region }
}
